site_id,site_description,easting ,northing,zone,terrestrial,year_deployed,year_retrieved,serial,sensor_type,sensor_part,interval_min,height,deployment_datetime,retrieval_datetime,compromised,status,hobo,comment
DUCKBE,Duck Bay East,565807,5122257,Spirit Lake,FALSE,2017,2018,20137150,pendant,UA-002-64,60,-100,8/22/17 12:31,7/2/18 14:20,FALSE,clean,TRUE,
DUCKBE,Duck Bay East,565807,5122257,Spirit Lake,FALSE,2017,2018,20137139,pendant,UA-002-64,60,-500,8/22/17 12:31,7/2/18 14:20,FALSE,clean,TRUE,
DUCKBW,Duck Bay West,565574,5122676,Spirit Lake,FALSE,2017,2018,,pendant,UA-002-64,60,-100,8/22/17 12:20,,FALSE,lost,FALSE,
DUCKBW,Duck Bay West,565574,5122676,Spirit Lake,FALSE,2017,2018,,pendant,UA-002-64,60,-500,8/22/17 12:20,,FALSE,lost,FALSE,
SUNISL,Sunken Island,566277,5123097,Spirit Lake,FALSE,2017,2018,20137154,pendant,UA-002-64,60,-100,8/22/17 12:44,7/2/18 14:50,FALSE,clean,TRUE,
SUNISL,Sunken Island,566277,5123097,Spirit Lake,FALSE,2017,2018,20137140,pendant,UA-002-64,60,-1000,8/22/17 12:44,7/2/18 14:50,FALSE,clean,TRUE,
SUNISL,Sunken Island,566277,5123097,Spirit Lake,FALSE,2017,2018,20137147,pendant,UA-002-64,60,-2000,8/22/17 12:44,7/2/18 14:50,FALSE,clean,TRUE,
BSTCRK,Basalt Creek Riparian,564627,5121434,pyroclastic flow,TRUE,2018,2018,9905286,pro-v2,U23-001,30,100,6/14/18 11:30,10/17/18 12:38,FALSE,clean,TRUE,
CLRCRK_H,"Clear Creek, head",564143,5121958,pyroclastic flow,FALSE,2018,2018,20137138,pendant,UA-002-64,30,,6/12/18 15:00,10/22/18 10:28,FALSE,clean,TRUE,
CLRCRK_L,"Clear Creek, lower",564721,5122702,pyroclastic flow,FALSE,2018,2018,10348979,pro-v2,U22-001,30,,6/12/18 12:18,10/22/18 10:59,FALSE,clean,TRUE,
CMPCRK_L,"Camp Creek, lower",563997,5122978,pyroclastic flow,FALSE,2018,2018,10015822,pro-v2,U22-001,30,,6/12/18 13:20,10/22/18 12:09,FALSE,clean,TRUE,
CMPCRK_U,"Camp Creek, upper",563700,5122769,pyroclastic flow,FALSE,2018,2018,10015823,pro-v2,U22-001,30,,6/5/18 10:45,10/22/18 12:23,FALSE,clean,TRUE,
CMPCRKE_L,"Camp Creek East, lower",563626,5122430,pyroclastic flow,FALSE,2018,2018,20137141,pendant,UA-002-64,30,,6/12/18 13:45,10/22/18 12:36,FALSE,clean,TRUE,
FORCRK,Forsyth Creek Riparian,564344,5119751,pyroclastic flow,TRUE,2018,2018,20133752,pro-v2,U23-001,30,100,6/19/18 8:30,10/17/18 11:10,FALSE,clean,TRUE,
FORCRK_H,"Forsyth Creek West, head",564286,5119659,pyroclastic flow,FALSE,2018,2018,10951889,pendant,UA-002-64,30,,8/7/18 16:20,10/22/18 10:20,FALSE,clean,TRUE,
FORCRK_L,"Forsyth Creek, lower",564594,5121496,pyroclastic flow,FALSE,2018,2018,10015820,pro-v2,U22-001,30,,6/5/18 12:45,10/22/18 12:20,FALSE,clean,TRUE,
FORCRK_U,"Forsyth Creek, upper",564554,5120625,pyroclastic flow,FALSE,2018,2018,10209352,pendant,UA-002-64,30,,8/7/18 17:10,10/22/18 11:00,FALSE,clean,TRUE,
FORCRKE,Forsyth Creek East,564537,5120079,pyroclastic flow,FALSE,2018,2018,10951898,pendant,UA-002-64,30,,8/7/18 16:45,10/22/18 10:40,FALSE,clean,TRUE,
FORUPL,Forsyth Creek Upland,564064,5119600,pyroclastic flow,TRUE,2018,2018,10943614,pro-v2,U23-001,30,100,6/19/18 8:45,10/17/18 11:35,FALSE,clean,TRUE,
GEOCRK_U,"Geothermal Creek, upper",564268,5122917,pyroclastic flow,FALSE,2018,2018,10015824,pro-v2,U22-001,30,,6/12/18 12:45,10/22/18 11:58,FALSE,clean,TRUE,
GEOCRKE_L,"Geothermal Creek East, lower",564111,5122468,pyroclastic flow,FALSE,2018,2018,20137151,pendant,UA-002-64,30,,6/12/18 14:30,10/22/18 11:43,FALSE,clean,TRUE,
GEOCRKW_L,"Geothermal Creek West, lower",563977,5122419,pyroclastic flow,FALSE,2018,2018,20137146,pendant,UA-002-64,30,,6/12/18 14:00,10/22/18 12:50,FALSE,clean,TRUE,
PMPGRN,Pumice Plain Greenery,565411,5119753,pyroclastic flow,TRUE,2018,2018,10560916,pro-v2,U23-001,30,100,6/14/18 15:40,10/17/18 10:25,FALSE,clean,TRUE,
PMPWEB,Pumice Plain Web,564334,5121852,pyroclastic flow,TRUE,2018,2018,20133749,pro-v2,U23-001,30,100,6/14/18 13:06,10/17/18 12:57,FALSE,clean,TRUE,
PPCAST,Pumice Plain Castilleja,564872,5121598,pyroclastic flow,TRUE,2018,2018,10943620,pro-v2,U23-001,30,100,6/14/18 14:50,10/17/18 10:32,FALSE,clean,TRUE,
PPUPL1,Pumice Plain Upland #1,563455,5121823,pyroclastic flow,TRUE,2018,2018,9905284,pro-v2,U23-001,30,100,6/14/18 12:17,10/17/18 12:34,FALSE,clean,TRUE,
PPUPL2,Pumice Plain Upland #2,564763,5122457,pyroclastic flow,TRUE,2018,2018,10560917,pro-v2,U23-001,30,100,6/14/18 13:45,10/17/18 11:50,FALSE,clean,TRUE,
PPWET1,Pumice Plain Wetland #1,563739,5122014,pyroclastic flow,TRUE,2018,2018,20133751,pro-v2,U23-001,30,100,6/14/18 12:07,10/17/18 12:21,FALSE,clean,TRUE,
PPWET2,Pumice Plain Wetland #2,564890,5122682,pyroclastic flow,TRUE,2018,2018,20133753,pro-v2,U23-001,30,100,6/14/18 14:00,10/17/18 11:40,FALSE,clean,TRUE,
RDRCRK,Red Rock Creek Riparian,564830,5120773,pyroclastic flow,TRUE,2018,2018,10560915,pro-v2,U23-001,30,100,6/14/18 10:20,10/17/18 13:15,FALSE,clean,TRUE,
RDRCRK_U,Red Rock Creek,564822,5120901,pyroclastic flow,FALSE,2018,2018,10015821,pro-v2,U22-001,30,,6/5/18 12:10,10/22/18 11:20,FALSE,clean,TRUE,
RDRUPL,Red Rock Creek Upland,564773,5120926,pyroclastic flow,TRUE,2018,2018,10943617,pro-v2,U23-001,30,100,6/14/18 10:25,10/17/18 13:05,FALSE,clean,TRUE,
UPLSHS,Upland Shrub South,564657,5122283,pyroclastic flow,TRUE,2018,2018,20133750,pro-v2,U23-001,30,100,6/14/18 13:35,10/17/18 12:05,FALSE,clean,TRUE,
